# Skupina 1
User-agent: *
Disallow: /search/*
Disallow: /account/*
Disallow: /*?*

Sitemap: https://www.fertilitycommunity.com/sitemap.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-static.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-regions.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-blogs.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-cities.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-costs.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-countries.xml
Sitemap: https://www.fertilitycommunity.com/sitemap-clinics.xml
